manifest_id,phase_id,track_id,track_label,relative_path,exists,optional,manifest_type,case_id,generated_at_utc,notes
march6_recovery_manifest,,,,output/CASE_MINDORO_RETRO_2023/march6_recovery_sensitivity/march6_recovery_manifest.json,True,False,march6_recovery_sensitivity,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/cmems_era5/A1/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/cmems_era5/A1/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/cmems_era5/B/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/cmems_era5/B/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/cmems_gfs/A1/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/cmems_gfs/A1/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/cmems_gfs/B/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/cmems_gfs/B/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/hycom_era5/A1/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/hycom_era5/A1/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/hycom_era5/B/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/hycom_era5/B/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/hycom_gfs/A1/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/hycom_gfs/A1/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
recipe_sensitivity_r1_multibranch_run_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/event_recipe_comparison/recipe_sensitivity_r1_multibranch_run_manifest.json,True,False,recipe_sensitivity_r1_multibranch,CASE_MINDORO_RETRO_2023,,
mindoro_local_recipe_experiment_manifest,,,,output/CASE_MINDORO_RETRO_2023/mindoro_local_recipe_experiment/mindoro_local_recipe_experiment_manifest.json,True,False,mindoro_local_recipe_experiment,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/official_rerun_r1/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/official_rerun_r1/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
official_rerun_r1_run_manifest,,,,output/CASE_MINDORO_RETRO_2023/official_rerun_r1/official_rerun_r1_run_manifest.json,True,False,official_rerun_r1,CASE_MINDORO_RETRO_2023,2026-04-14T13:56:57.822748+00:00,
pygnome_public_comparison_run_manifest,,,,output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/pygnome_public_comparison_run_manifest.json,True,False,pygnome_public_comparison,CASE_MINDORO_RETRO_2023,2026-04-12T00:53:11.906023+00:00,
threshold_free_ensemble_sensitivity_manifest,,,,output/CASE_MINDORO_RETRO_2023/pygnome_public_comparison/threshold_free_ensemble_sensitivity/threshold_free_ensemble_sensitivity_manifest.json,True,False,threshold_free_ensemble_sensitivity_manifest,,2026-04-10T16:38:40.219382+00:00,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/A1/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/B/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_era5/B/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_gfs/A1/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_gfs/A1/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_gfs/B/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/cmems_gfs/B/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/hycom_era5/A1/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/hycom_era5/A1/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/hycom_era5/B/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/hycom_era5/B/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/hycom_gfs/A1/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/hycom_gfs/A1/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/hycom_gfs/B/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/hycom_gfs/B/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
recipe_sensitivity_r1_multibranch_run_manifest,,,,output/CASE_MINDORO_RETRO_2023/recipe_sensitivity_r1_multibranch/recipe_sensitivity_r1_multibranch_run_manifest.json,True,False,recipe_sensitivity_r1_multibranch,CASE_MINDORO_RETRO_2023,,
forcing_domain_manifest,,,,output/CASE_MINDORO_RETRO_2023/shoreline_rerun/forcing_domain_manifest.json,True,False,forcing_domain_manifest,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_24h_24h/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_48h_48h/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_72h_72h/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_72h_72h/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_pulse_0h/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/a2_pulse_0h/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
source_history_forcing_window_manifest,,,,output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/source_history_forcing_window_manifest.json,True,False,source_history_reconstruction_r1,,2026-04-14T14:35:20.471383+00:00,
source_history_reconstruction_r1_run_manifest,,,,output/CASE_MINDORO_RETRO_2023/source_history_reconstruction_r1/source_history_reconstruction_r1_run_manifest.json,True,False,source_history_reconstruction_r1,CASE_MINDORO_RETRO_2023,2026-04-14T15:50:32.634802+00:00,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/transport_retention_fix/R0_baseline_stranding/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/transport_retention_fix/R0_baseline_stranding/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/transport_retention_fix/R1_previous/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/transport_retention_fix/R1_previous/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/transport_retention_fix/R2_stranding_precision_timestep/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/transport_retention_fix/R2_stranding_precision_timestep/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,,,,output/CASE_MINDORO_RETRO_2023/transport_retention_fix/R3_no_land_interaction_diagnostic/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,,,,output/CASE_MINDORO_RETRO_2023/transport_retention_fix/R3_no_land_interaction_diagnostic/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
transport_retention_run_manifest,,,,output/CASE_MINDORO_RETRO_2023/transport_retention_fix/transport_retention_run_manifest.json,True,False,transport_retention_fix,CASE_MINDORO_RETRO_2023,2026-04-14T13:14:01.348181+00:00,
phase3c_final_output_manifest,,,,output/Phase 3C DWH Final Output/manifests/phase3c_final_output_manifest.json,True,False,phase3c_final_output_manifest,,,
phase3c_dwh_pygnome_run_manifest,,,,output/Phase 3C DWH Final Output/summary/comparator_pygnome/phase3c_dwh_pygnome_run_manifest.json,True,False,phase3c_dwh_pygnome_comparator,CASE_DWH_RETRO_2010_72H,,
phase3c_run_manifest,,,,output/Phase 3C DWH Final Output/summary/deterministic/phase3c_run_manifest.json,True,False,phase3c_external_case_run,CASE_DWH_RETRO_2010_72H,,
phase3c_ensemble_run_manifest,,,,output/Phase 3C DWH Final Output/summary/ensemble/phase3c_ensemble_run_manifest.json,True,False,phase3c_external_case_ensemble_comparison,CASE_DWH_RETRO_2010_72H,,
b1_drifter_context_manifest,,,,output/panel_drifter_context/b1_drifter_context_manifest.json,True,False,panel_b1_drifter_context,,2026-04-29T00:04:10.114377+00:00,
panel_review_manifest,,,,output/panel_review_check/panel_review_manifest.json,True,False,panel_review_manifest,,2026-04-29T00:04:01Z,
phase1_production_manifest,,,,output/phase1_mindoro_focus_pre_spill_2016_2023/phase1_production_manifest.json,True,False,phase1_production_rerun,,,
phase1_production_manifest,,,,output/phase1_production_rerun/phase1_production_manifest.json,True,False,phase1_production_rerun,,,
display_review_manifest,,,,output/prototype_2016_display_review/display_review_manifest.json,True,False,prototype_2016_display_review,,2026-04-13T02:30:44Z,
phase1_finalization_status,phase1,phase1_regional_baseline,Phase 1 regional baseline,output/phase1_finalization_audit/phase1_finalization_status.json,True,False,phase1_finalization_audit,,2026-04-14T11:36:26.779984+00:00,
phase2_finalization_status,phase2,phase2_machine_readable_forecast,Phase 2 machine-readable forecast,output/phase2_finalization_audit/phase2_finalization_status.json,True,False,phase2_finalization_audit,CASE_MINDORO_RETRO_2023,2026-04-14T11:35:45.991752+00:00,
march13_14_reinit_crossmodel_run_manifest,phase3a,A,Mindoro March 13 -> March 14 Track A comparator support,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison/march13_14_reinit_crossmodel_run_manifest.json,True,False,phase3b_extended_public_scored_march13_14_reinit_pygnome_comparison,CASE_MINDORO_RETRO_2023,2026-04-14T11:33:04.279887+00:00,
prototype_pygnome_similarity_manifest,phase3a,prototype_legacy_phase3a,Prototype 2016 legacy debug support,output/prototype_2016_pygnome_similarity/prototype_pygnome_similarity_manifest.json,True,False,prototype_pygnome_similarity_summary,,2026-04-14T01:44:26.773307+00:00,
phase3b_extended_run_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public/phase3b_extended_run_manifest.json,True,False,phase3b_extended_run_manifest,CASE_MINDORO_RETRO_2023,2026-04-12T18:19:15.871741+00:00,
ensemble_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/R0/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/R0/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/R1_previous/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/R1_previous/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
march13_14_reinit_forcing_window_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/march13_14_reinit_forcing_window_manifest.json,True,False,march13_14_reinit_forcing_window_manifest,,2026-04-14T08:01:11.243630+00:00,
march13_14_reinit_run_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/march13_14_reinit_run_manifest.json,True,False,march13_14_reinit_run_manifest,CASE_MINDORO_RETRO_2023,2026-04-14T11:28:40.021162+00:00,
watch_status,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit/watch_status.json,True,False,watch_status,,,
ensemble_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_5000_experiment/R0/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_5000_experiment/R0/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
ensemble_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_5000_experiment/R1_previous/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_5000_experiment/R1_previous/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
march13_14_reinit_forcing_window_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_5000_experiment/march13_14_reinit_forcing_window_manifest.json,True,False,march13_14_reinit_forcing_window_manifest,,2026-04-28T17:41:19.732742+00:00,
march13_14_reinit_run_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_5000_experiment/march13_14_reinit_run_manifest.json,True,False,march13_14_reinit_run_manifest,CASE_MINDORO_RETRO_2023,2026-04-28T17:54:03.298904+00:00,
ensemble_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_phase1_mindoro_focus_pre_spill/R0/model_run/ensemble/ensemble_manifest.json,True,False,official_phase2_ensemble,CASE_MINDORO_RETRO_2023,,
forecast_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_phase1_mindoro_focus_pre_spill/R0/model_run/forecast/forecast_manifest.json,True,False,official_phase2_forecast,CASE_MINDORO_RETRO_2023,,
march13_14_reinit_forcing_window_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_march13_14_reinit_phase1_mindoro_focus_pre_spill/march13_14_reinit_forcing_window_manifest.json,True,False,march13_14_reinit_forcing_window_manifest,,2026-04-12T18:37:23.581697+00:00,
extended_forcing_window_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_short/extended_forcing_window_manifest.json,True,False,extended_forcing_window_manifest,,2026-04-14T11:58:33.301544+00:00,
extended_short_run_manifest,phase3b,B1,Mindoro March 13 -> March 14 R1 primary validation row,output/CASE_MINDORO_RETRO_2023/phase3b_extended_public_scored_short/extended_short_run_manifest.json,True,False,extended_short_run_manifest,CASE_MINDORO_RETRO_2023,2026-04-14T12:02:37.024880+00:00,
